time;velo_in;velo_o1;velo_o2;press_in_[Pa];press_o1_[Pa];press_o2_[Pa];wall_shear_[Pa];max_turb_plane_1[J/s]
0.010000000;0.8925499920;0.7812505360;0.3520165380;13778.1680000000;10902.4609000000;10902.4609000000;;
0.020000000;1.1650999800;1.0462883700;0.4036373200;14939.6064000000;11240.5000000000;11240.5000000000;;
0.029999999;1.5295890600;1.3924429400;0.5070105790;17500.1426000000;11564.7432000000;11564.7432000000;;
0.039999999;1.6005519600;1.4772422300;0.5288150910;16590.8535000000;11875.4033000000;11875.4063000000;;
0.050000001;1.6715149900;1.5409191800;0.5645433070;17282.8809000000;12172.6680000000;12172.7012000000;;
0.059999999;1.7231408400;1.6052062500;0.5554815530;17820.6250000000;12456.8428000000;12456.8428000000;;
0.070000000;1.7167381000;1.6265517500;0.4948658350;17976.4238000000;12728.0459000000;12728.0459000000;;
0.079999998;1.7086471300;1.6408741500;0.4313651320;18260.7930000000;12986.5234000000;12986.5234000000;;
0.090000004;1.6988678000;1.6470679000;0.3807684180;18561.8398000000;13232.4883000000;13232.4883000000;;
0.100000001;1.6873999800;1.6461014700;0.3457107540;18744.2617000000;13466.1572000000;13466.1572000000;;
0.109999999;1.6742438100;1.6392514700;0.3229728040;18965.6777000000;13687.7412000000;13687.7412000000;;
0.119999997;1.6593991500;1.6278719900;0.3093970120;19077.8672000000;13897.4561000000;13897.4561000000;;
0.129999995;1.6428661300;1.6133452700;0.3005371990;19195.3926000000;14095.5156000000;14095.5156000000;;
0.140000001;1.6246447600;1.5965405700;0.2941681440;19257.2461000000;14282.1338000000;14282.1338000000;;
0.150000006;1.6047350200;1.5777008500;0.2886497080;19326.3340000000;14457.5234000000;14457.5234000000;;
0.159999996;1.5831366800;1.5572580100;0.2837823630;19364.7969000000;14621.8994000000;14621.8994000000;;
0.170000002;1.5598502200;1.5343552800;0.2784920330;19411.4141000000;14775.4756000000;14775.4756000000;;
0.180000007;1.5348751500;1.5100553000;0.2733872830;19401.8750000000;14918.4658000000;14918.4658000000;;
0.189999998;1.5082117300;1.4844049200;0.2684579190;19396.3730000000;15051.0840000000;15051.0840000000;;
0.200000003;1.4798599500;1.4570316100;0.2633025650;19362.1172000000;15173.5449000000;15173.5449000000;;
0.209999993;1.4498198000;1.4271807700;0.2568764390;19320.5566000000;15286.0615000000;15286.0615000000;;
0.219999999;1.4180911800;1.3964330000;0.2508834900;19267.6797000000;15388.8477000000;15388.8477000000;;
0.230000004;1.3846741900;1.3637025400;0.2443104090;19193.4277000000;15482.1182000000;15482.1182000000;;
0.239999995;1.3495687200;1.3293703800;0.2377221580;19071.6133000000;15566.0859000000;15566.0859000000;;
0.250000000;1.3127749000;1.2928805400;0.2322280260;18969.1367000000;15640.9658000000;15640.9658000000;;
0.259999990;1.2742927100;1.2549096300;0.2264110150;18821.5176000000;15706.9717000000;15706.9717000000;;
0.270000011;1.2341221600;1.2152793400;0.2197446080;18695.9219000000;15764.3174000000;15764.3174000000;;
0.280000001;1.1922631300;1.1733845500;0.2117145060;18584.9688000000;15813.2158000000;15813.2158000000;;
0.289999992;1.1487157300;1.1305872200;0.2040948720;18439.0547000000;15853.8828000000;15853.8828000000;;
0.300000012;1.0853396700;1.0715301000;0.1897039410;18069.7617000000;15886.5313000000;15886.5313000000;;
0.310000002;1.0474292000;1.0312472600;0.1864110680;18120.6758000000;15911.3750000000;15911.3750000000;;
0.319999993;1.0215860600;1.0023371000;0.1857791540;18071.7539000000;15928.6279000000;15928.6279000000;;
0.330000013;1.0078100000;0.9861270790;0.1899766770;18093.1934000000;15938.5049000000;15938.5049000000;;
0.340000004;1.0202167000;0.9924643640;0.2017336040;18140.8613000000;15941.2188000000;15941.2188000000;;
0.349999994;1.0385799400;1.0070835400;0.2149163480;18192.4375000000;15936.9844000000;15936.9844000000;;
0.360000014;1.0529286900;1.0184027000;0.2246553150;18269.5605000000;15926.0146000000;15926.0146000000;;
0.370000005;1.0632630600;1.0274515200;0.2337744090;18285.7422000000;15908.5244000000;15908.5244000000;;
0.379999995;1.0695830600;1.0328066300;0.2394178060;18295.9492000000;15884.7275000000;15884.7275000000;;
0.389999986;1.0718886900;1.0343942600;0.2409196350;18246.2031000000;15854.8379000000;15854.8379000000;;
0.400000006;1.0713998100;1.0350046200;0.2418372630;18223.0234000000;15819.0693000000;15819.0693000000;;
0.409999996;1.0667562500;1.0312937500;0.2400218550;18139.0332000000;15777.6367000000;15777.6367000000;;
0.419999987;1.0557057900;1.0212274800;0.2353613380;18075.3457000000;15730.7520000000;15730.7520000000;;
0.430000007;1.0382483000;1.0068739700;0.2302359190;17980.7363000000;15678.6309000000;15678.6309000000;;
0.439999998;1.0143837900;0.9857730870;0.2231825590;17823.9277000000;15621.4863000000;15621.4863000000;;
0.449999988;0.9966002700;0.9684774280;0.2181831150;17714.2617000000;15559.5322000000;15559.5322000000;;
0.460000008;0.9842627640;0.9555596110;0.2147092370;17604.3789000000;15492.9834000000;15492.9834000000;;
0.469999999;0.9723165040;0.9436443450;0.2134248910;17493.6855000000;15422.0537000000;15422.0537000000;;
0.479999989;0.9607614280;0.9317236540;0.2130626740;17364.2773000000;15346.9561000000;15346.9561000000;;
0.490000010;0.9495976570;0.9193617700;0.2110126170;17208.5469000000;15267.9063000000;15267.9063000000;;
0.500000000;0.9388250110;0.9081983570;0.2096835370;17119.3555000000;15185.1162000000;15185.1162000000;;
0.509999990;0.9284436110;0.8975169660;0.2071088700;16988.0156000000;15098.8008000000;15098.8008000000;;
0.519999981;0.9184534550;0.8871598240;0.2050989870;16826.5898000000;15009.1738000000;15009.1738000000;;
0.529999971;0.9088544850;0.8771304490;0.2031123640;16700.7070000000;14916.4502000000;14916.4502000000;;
0.540000021;0.8996467590;0.8678660990;0.2006003710;16583.4531000000;14820.8428000000;14820.8428000000;;
0.550000012;0.8908302780;0.8596823810;0.2005689290;16476.3320000000;14722.5654000000;14722.5654000000;;
0.560000002;0.8824049830;0.8501990440;0.1987535800;16311.7969000000;14621.8320000000;14621.8320000000;;
0.569999993;0.8743708730;0.8419162030;0.1977497940;16204.3643000000;14518.8574000000;14518.8574000000;;
0.579999983;0.8667280670;0.8340917230;0.1975453940;16041.3926000000;14413.8555000000;14413.8555000000;;
0.589999974;0.8594764470;0.8258685470;0.1956826000;15915.8330000000;14307.0400000000;14307.0400000000;;
0.600000024;0.8526160120;0.8198415640;0.1944163140;15774.1064000000;14198.6240000000;14198.6240000000;;
0.610000014;0.8461468220;0.8127599360;0.1924487200;15667.2314000000;14088.8223000000;14088.8223000000;;
0.620000005;0.8394880290;0.8064076900;0.1916930530;15556.2842000000;13977.8496000000;13977.8496000000;;
0.629999995;0.8337119820;0.7998767500;0.1897231790;15365.7471000000;13865.9180000000;13865.9180000000;;
0.639999986;0.8279359940;0.7943388820;0.1888930350;15296.4951000000;13753.2422000000;13753.2422000000;;
0.649999976;0.8221600060;0.7897526620;0.1883300990;15151.1689000000;13640.0371000000;13640.0371000000;;
0.660000026;0.8163840170;0.7827082280;0.1861615630;15022.0410000000;13526.5156000000;13526.5156000000;;
0.670000017;0.8106080290;0.7781319020;0.1831410970;14897.2354000000;13412.8926000000;13412.8926000000;;
0.680000007;0.8048319820;0.7724890110;0.1816275860;14688.8770000000;13299.3809000000;13299.3809000000;;
0.689999998;0.7990559940;0.7672215700;0.1823995860;14624.5000000000;13186.1953000000;13186.1953000000;;
0.699999988;0.7932800050;0.7601730230;0.1808786840;14441.9355000000;13073.5488000000;13073.5488000000;;
0.709999979;0.7875040170;0.7555878160;0.1814385800;14339.0361000000;12961.6563000000;12961.6563000000;;
0.720000029;0.7817279700;0.7482325430;0.1782743040;14185.0840000000;12850.7314000000;12850.7314000000;;
0.730000019;0.7759519820;0.7439101930;0.1786099370;14094.3311000000;12740.9883000000;12740.9883000000;;
0.740000010;0.7701759930;0.7370808720;0.1761603800;13918.6709000000;12632.6416000000;12632.6416000000;;
0.750000000;0.7644000050;0.7328110340;0.1753391920;13878.8047000000;12525.9033000000;12525.9033000000;;
0.759999990;0.7586240170;0.7267407770;0.1745030580;13723.2695000000;12420.9883000000;12420.9883000000;;
0.769999981;0.7528479700;0.7203475240;0.1728177960;13568.2803000000;12318.1113000000;12318.1113000000;;
0.779999971;0.7470719810;0.7141212820;0.1706848440;13483.2197000000;12217.4863000000;12217.4863000000;;
0.790000021;0.7412959930;0.7107962970;0.1715429720;13352.4834000000;12119.3262000000;12119.3262000000;;
0.800000012;0.7355200050;0.7034085390;0.1694341000;13228.7979000000;12023.8447000000;12023.8447000000;;
0.810000002;0.7297440170;0.6978356240;0.1678016330;13153.5459000000;11931.2568000000;11931.2568000000;;
0.819999993;0.7239680290;0.6919939520;0.1663855760;13016.2725000000;11841.7764000000;11841.7764000000;;
0.829999983;0.7181919810;0.6869387630;0.1649752710;12934.4141000000;11755.6172000000;11755.6172000000;;
0.839999974;0.7124160530;0.6811332700;0.1626267280;12842.1973000000;11672.9932000000;11672.9932000000;;
0.850000024;0.7066400050;0.6753822570;0.1615600290;12747.6377000000;11594.1182000000;11594.1182000000;;
0.860000014;0.7008640170;0.6698063610;0.1605163960;12644.4551000000;11519.2051000000;11519.2051000000;;
0.870000005;0.6950879690;0.6638656850;0.1585857720;12530.3682000000;11448.4707000000;11448.4707000000;;
0.879999995;0.6893119810;0.6593489650;0.1590847820;12485.1816000000;11382.1260000000;11382.1260000000;;
0.889999986;0.6835359930;0.6517725590;0.1561696080;12332.6172000000;11320.3867000000;11320.3867000000;;
0.899999976;0.6777600050;0.6485538480;0.1578091230;12303.6904000000;11263.4668000000;11263.4668000000;;
0.910000026;0.6719840170;0.6413089630;0.1560057400;12243.9648000000;11211.5791000000;11211.5791000000;;
0.920000017;0.6662080290;0.6358212230;0.1539607050;12180.0986000000;11164.9375000000;11164.9375000000;;
0.930000007;0.6604319810;0.6314030890;0.1527531740;12095.2441000000;11123.7578000000;11123.7578000000;;
0.939999998;0.6546559930;0.6260665660;0.1517329510;12058.9570000000;11088.2520000000;11088.2520000000;;
0.949999988;0.6488800050;0.6185666320;0.1494782870;12031.6084000000;11058.6357000000;11058.6357000000;;
0.959999979;0.6431040170;0.6141249540;0.1485756190;11962.2666000000;11035.1211000000;11035.1211000000;;
0.970000029;0.6373280290;0.6082545520;0.1471875460;11991.3633000000;11017.9229000000;11017.9229000000;;
0.980000019;0.6315520410;0.6013839240;0.1453059610;11971.8047000000;11007.2559000000;11007.2559000000;;
0.990000010;0.6257759930;0.5972013470;0.1445372250;11927.8633000000;11003.3330000000;11003.3330000000;;
1.000000000;0.6200000050;0.5928465720;0.1435724790;11892.6729000000;11006.3682000000;11006.3682000000;;
